(22.0, 2.0, 2.0, 1.0, 0.0)
(27.0, 0.0, 3.0, 0.0, 0.0)
(29.0, 0.0, 1.0, 1.0, 0.0)
(18.0, 1.0, 1.0, 0.0, 2.0)
(28.0, 0.0, 0.0, 0.0, 1.0)
(35.0, 0.0, 2.0, 1.0, 0.0)
(26.0, 0.0, 2.0, 0.0, 3.0)
(63.0, 1.0, 1.0, 1.0, 0.0)
(102.0, 0.0, 2.0, 1.0, 2.0)
(131.0, 0.0, 1.0, 0.0, 0.0)
(89.0, 0.0, 3.0, 0.0, 0.0)
(98.0, 1.0, 0.0, 1.0, 1.0)
(113.0, 0.0, 2.0, 1.0, 0.0)
(154.0, 0.0, 5.0, 1.0, 0.0)
(161.0, 2.0, 4.0, 0.0, 0.0)
(135.0, 0.0, 1.0, 2.0, 0.0)
(152.0, 0.0, 2.0, 1.0, 0.0)
(129.0, 0.0, 3.0, 3.0, 0.0)
(95.0, 2.0, 1.0, 0.0, 0.0)
(87.0, 0.0, 3.0, 3.0, 0.0)
(45.0, 1.0, 2.0, 0.0, 0.0)
(62.0, 1.0, 1.0, 0.0, 1.0)
(50.0, 0.0, 3.0, 0.0, 0.0)
(89.0, 1.0, 5.0, 0.0, 5.0)
(104.0, 0.0, 7.0, 0.0, 1.0)
(48.0, 0.0, 5.0, 0.0, 5.0)
(61.0, 1.0, 0.0, 2.0, 3.0)
(37.0, 1.0, 4.0, 0.0, 0.0)
(77.0, 0.0, 2.0, 1.0, 0.0)
(66.0, 0.0, 2.0, 0.0, 0.0)
(65.0, 2.0, 4.0, 1.0, 0.0)
(39.0, 1.0, 0.0, 0.0, 0.0)
(42.0, 0.0, 0.0, 0.0, 0.0)
(82.0, 0.0, 2.0, 0.0, 0.0)
(67.0, 1.0, 0.0, 0.0, 0.0)
(73.0, 0.0, 0.0, 0.0, 0.0)
(88.0, 0.0, 1.0, 3.0, 0.0)
(128.0, 0.0, 6.0, 0.0, 5.0)
(89.0, 0.0, 0.0, 1.0, 1.0)
(58.0, 0.0, 0.0, 4.0, 0.0)
(64.0, 0.0, 3.0, 0.0, 0.0)
(32.0, 0.0, 0.0, 0.0, 1.0)
(72.0, 0.0, 4.0, 3.0, 3.0)
(9.0, 0.0, 2.0, 0.0, 0.0)
(69.0, 0.0, 2.0, 0.0, 0.0)
(52.0, 0.0, 0.0, 1.0, 0.0)
(33.0, 0.0, 1.0, 3.0, 0.0)
(27.0, 0.0, 5.0, 0.0, 0.0)
(21.0, 0.0, 2.0, 4.0, 3.0)
(49.0, 0.0, 8.0, 1.0, 0.0)
(32.0, 0.0, 4.0, 0.0, 2.0)
(46.0, 0.0, 1.0, 2.0, 0.0)
(25.0, 0.0, 2.0, 4.0, 0.0)
(43.0, 2.0, 2.0, 0.0, 0.0)
(51.0, 0.0, 2.0, 0.0, 0.0)
(34.0, 1.0, 1.0, 2.0, 0.0)
(53.0, 0.0, 5.0, 0.0, 0.0)
(34.0, 1.0, 4.0, 3.0, 2.0)
(63.0, 0.0, 3.0, 0.0, 0.0)
(37.0, 0.0, 2.0, 1.0, 0.0)
(28.0, 0.0, 0.0, 2.0, 0.0)
(58.0, 1.0, 4.0, 2.0, 0.0)
(32.0, 3.0, 3.0, 2.0, 1.0)
(45.0, 0.0, 2.0, 5.0, 3.0)
(67.0, 1.0, 3.0, 2.0, 0.0)
(50.0, 2.0, 3.0, 3.0, 1.0)
(39.0, 3.0, 3.0, 4.0, 0.0)
(39.0, 0.0, 2.0, 1.0, 0.0)
(57.0, 1.0, 7.0, 1.0, 0.0)
(45.0, 2.0, 5.0, 0.0, 3.0)
(96.0, 3.0, 4.0, 0.0, 0.0)
(89.0, 3.0, 0.0, 2.0, 4.0)
(75.0, 3.0, 2.0, 0.0, 0.0)
(93.0, 3.0, 1.0, 0.0, 0.0)
(96.0, 2.0, 0.0, 1.0, 0.0)
(94.0, 1.0, 3.0, 0.0, 0.0)
(51.0, 6.0, 5.0, 2.0, 1.0)
(24.0, 3.0, 0.0, 0.0, 0.0)
(87.0, 2.0, 3.0, 0.0, 0.0)
(119.0, 3.0, 4.0, 0.0, 10.0)
(127.0, 4.0, 2.0, 3.0, 5.0)
(62.0, 2.0, 0.0, 1.0, 2.0)
(44.0, 3.0, 4.0, 4.0, 0.0)
(54.0, 1.0, 4.0, 4.0, 3.0)
(84.0, 0.0, 2.0, 4.0, 5.0)
(98.0, 3.0, 3.0, 4.0, 0.0)
(80.0, 0.0, 4.0, 5.0, 0.0)
(68.0, 1.0, 7.0, 0.0, 0.0)
(76.0, 1.0, 9.0, 1.0, 2.0)
(155.0, 0.0, 9.0, 3.0, 1.0)
(194.0, 1.0, 9.0, 6.0, 3.0)
(264.0, 1.0, 4.0, 6.0, 0.0)
(271.0, 1.0, 23.0, 2.0, 1.0)
(186.0, 2.0, 27.0, 6.0, 3.0)
(117.0, 1.0, 36.0, 6.0, 5.0)
(204.0, 2.0, 43.0, 1.0, 16.0)
(401.0, 3.0, 45.0, 5.0, 11.0)
(1116.0, 5.0, 41.0, 17.0, 14.0)
(1305.0, 12.0, 111.0, 27.0, 11.0)
(2398.0, 29.0, 211.0, 38.0, 31.0)
(29331.0, 242.0, 7146.0, 2650.0, 7066.0)
(2204.0, 14.0, 185.0, 40.0, 38.0)
(1238.0, 10.0, 162.0, 28.0, 28.0)
(830.0, 6.0, 121.0, 37.0, 41.0)
(565.0, 2.0, 40.0, 6.0, 6.0)
(367.0, 3.0, 16.0, 6.0, 0.0)
(292.0, 0.0, 6.0, 10.0, 2.0)
(309.0, 5.0, 17.0, 6.0, 9.0)
(271.0, 3.0, 2.0, 4.0, 0.0)
(266.0, 2.0, 6.0, 0.0, 0.0)
(163.0, 0.0, 5.0, 1.0, 1.0)
(191.0, 0.0, 2.0, 1.0, 0.0)
(182.0, 0.0, 6.0, 0.0, 0.0)
(233.0, 0.0, 9.0, 5.0, 7.0)
(223.0, 0.0, 2.0, 0.0, 5.0)
(237.0, 0.0, 0.0, 0.0, 0.0)
(188.0, 0.0, 2.0, 3.0, 0.0)
(10.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(37.0, 0.0, 1.0, 0.0, 0.0)
(33.0, 0.0, 0.0, 1.0, 0.0)
(8.0, 1.0, 2.0, 0.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 0.0)
(43.0, 0.0, 1.0, 0.0, 1.0)
(0.0, 0.0, 0.0, 0.0, 0.0)
(22.0, 0.0, 1.0, 0.0, 0.0)
(34.0, 0.0, 0.0, 0.0, 1.0)
(15.0, 0.0, 4.0, 2.0, 0.0)
(22.0, 0.0, 0.0, 0.0, 0.0)
(35.0, 0.0, 4.0, 1.0, 2.0)
(52.0, 0.0, 2.0, 1.0, 6.0)
(42.0, 3.0, 1.0, 0.0, 0.0)
(37.0, 0.0, 0.0, 0.0, 0.0)
(34.0, 1.0, 1.0, 0.0, 1.0)
(38.0, 0.0, 0.0, 0.0, 0.0)
(85.0, 2.0, 1.0, 0.0, 0.0)
(81.0, 0.0, 1.0, 0.0, 0.0)
(34.0, 0.0, 0.0, 0.0, 4.0)
(48.0, 1.0, 1.0, 0.0, 0.0)
(49.0, 0.0, 0.0, 0.0, 1.0)
(32.0, 0.0, 1.0, 0.0, 0.0)
(39.0, 1.0, 2.0, 0.0, 0.0)
(38.0, 0.0, 0.0, 0.0, 3.0)
(45.0, 0.0, 1.0, 1.0, 4.0)
(32.0, 0.0, 0.0, 0.0, 1.0)
(30.0, 0.0, 2.0, 0.0, 0.0)
(45.0, 1.0, 3.0, 0.0, 0.0)
(38.0, 0.0, 0.0, 0.0, 0.0)
(43.0, 0.0, 3.0, 0.0, 2.0)
(41.0, 0.0, 2.0, 0.0, 0.0)
(67.0, 0.0, 1.0, 0.0, 0.0)
(38.0, 0.0, 0.0, 0.0, 0.0)
(29.0, 0.0, 0.0, 1.0, 0.0)
(30.0, 1.0, 2.0, 0.0, 0.0)
(18.0, 0.0, 3.0, 0.0, 0.0)
(28.0, 0.0, 3.0, 0.0, 0.0)
(35.0, 0.0, 0.0, 0.0, 0.0)
(50.0, 1.0, 0.0, 0.0, 0.0)
(57.0, 0.0, 1.0, 0.0, 2.0)
(71.0, 1.0, 0.0, 0.0, 2.0)
(87.0, 1.0, 4.0, 1.0, 0.0)
(55.0, 1.0, 0.0, 0.0, 0.0)
(48.0, 1.0, 0.0, 0.0, 0.0)
(37.0, 0.0, 0.0, 0.0, 2.0)
(16.0, 1.0, 1.0, 2.0, 0.0)
(23.0, 1.0, 0.0, 1.0, 8.0)
(26.0, 1.0, 1.0, 0.0, 0.0)
(39.0, 0.0, 1.0, 0.0, 1.0)
(88.0, 0.0, 4.0, 0.0, 3.0)
(143.0, 0.0, 0.0, 0.0, 0.0)
(141.0, 2.0, 2.0, 0.0, 0.0)
(94.0, 3.0, 0.0, 0.0, 0.0)
(42.0, 1.0, 1.0, 0.0, 0.0)
(26.0, 0.0, 1.0, 0.0, 0.0)
(17.0, 1.0, 4.0, 0.0, 0.0)
(19.0, 1.0, 2.0, 0.0, 0.0)
(24.0, 0.0, 0.0, 1.0, 0.0)
(20.0, 2.0, 1.0, 2.0, 0.0)
(20.0, 3.0, 1.0, 0.0, 0.0)
(40.0, 1.0, 0.0, 0.0, 0.0)
(40.0, 1.0, 2.0, 0.0, 0.0)
(23.0, 0.0, 1.0, 0.0, 0.0)
(63.0, 0.0, 2.0, 0.0, 0.0)
(94.0, 0.0, 4.0, 1.0, 0.0)
(150.0, 0.0, 1.0, 0.0, 3.0)
(79.0, 0.0, 2.0, 1.0, 0.0)
(69.0, 0.0, 0.0, 0.0, 0.0)
(124.0, 0.0, 2.0, 0.0, 0.0)
(111.0, 1.0, 4.0, 1.0, 0.0)
(149.0, 0.0, 1.0, 1.0, 2.0)
(162.0, 0.0, 1.0, 0.0, 0.0)
(123.0, 0.0, 6.0, 2.0, 1.0)
(131.0, 0.0, 4.0, 1.0, 0.0)
(103.0, 1.0, 2.0, 2.0, 3.0)
(83.0, 0.0, 2.0, 0.0, 0.0)
(33.0, 2.0, 3.0, 1.0, 5.0)
(52.0, 0.0, 0.0, 0.0, 0.0)
(54.0, 0.0, 1.0, 0.0, 0.0)
(94.0, 0.0, 5.0, 0.0, 0.0)
(108.0, 1.0, 2.0, 0.0, 6.0)
(70.0, 0.0, 4.0, 0.0, 0.0)
(48.0, 0.0, 1.0, 0.0, 0.0)
(50.0, 0.0, 0.0, 0.0, 0.0)
(59.0, 0.0, 0.0, 0.0, 3.0)
(66.0, 0.0, 1.0, 0.0, 0.0)
(62.0, 1.0, 1.0, 2.0, 0.0)
(44.0, 0.0, 1.0, 2.0, 0.0)
(37.0, 0.0, 1.0, 2.0, 0.0)
(56.0, 0.0, 0.0, 0.0, 0.0)
(65.0, 0.0, 1.0, 1.0, 0.0)
(60.0, 0.0, 2.0, 2.0, 0.0)
(108.0, 1.0, 1.0, 1.0, 0.0)
(118.0, 1.0, 3.0, 6.0, 3.0)
(71.0, 1.0, 1.0, 1.0, 3.0)
(61.0, 0.0, 2.0, 1.0, 0.0)
(65.0, 0.0, 1.0, 0.0, 0.0)
(34.0, 0.0, 2.0, 4.0, 1.0)
(59.0, 0.0, 1.0, 0.0, 2.0)
(4.0, 0.0, 5.0, 0.0, 0.0)
(72.0, 0.0, 0.0, 1.0, 2.0)
(43.0, 2.0, 2.0, 3.0, 1.0)
(25.0, 0.0, 2.0, 1.0, 2.0)
(41.0, 0.0, 2.0, 2.0, 0.0)
(25.0, 0.0, 5.0, 0.0, 0.0)
(54.0, 1.0, 9.0, 1.0, 0.0)
(33.0, 0.0, 4.0, 0.0, 0.0)
(31.0, 0.0, 2.0, 0.0, 0.0)
(24.0, 0.0, 0.0, 3.0, 3.0)
(44.0, 0.0, 0.0, 0.0, 3.0)
(36.0, 0.0, 5.0, 0.0, 0.0)
(26.0, 0.0, 3.0, 0.0, 0.0)
(37.0, 0.0, 3.0, 1.0, 2.0)
(42.0, 1.0, 2.0, 0.0, 0.0)
(47.0, 0.0, 3.0, 3.0, 0.0)
(45.0, 0.0, 1.0, 0.0, 2.0)
(35.0, 1.0, 2.0, 0.0, 0.0)
(40.0, 1.0, 1.0, 0.0, 0.0)
(51.0, 1.0, 3.0, 7.0, 0.0)
(45.0, 2.0, 0.0, 2.0, 0.0)
(55.0, 3.0, 0.0, 4.0, 0.0)
(43.0, 0.0, 2.0, 4.0, 1.0)
(48.0, 1.0, 0.0, 0.0, 1.0)
(47.0, 2.0, 5.0, 2.0, 0.0)
(49.0, 2.0, 6.0, 5.0, 0.0)
(55.0, 1.0, 2.0, 3.0, 0.0)
(75.0, 2.0, 0.0, 1.0, 1.0)
(74.0, 2.0, 2.0, 4.0, 0.0)
(78.0, 1.0, 2.0, 1.0, 0.0)
(94.0, 1.0, 4.0, 3.0, 0.0)
(74.0, 1.0, 2.0, 0.0, 0.0)
(74.0, 1.0, 10.0, 0.0, 0.0)
(42.0, 1.0, 1.0, 3.0, 1.0)
(45.0, 2.0, 1.0, 0.0, 0.0)
(74.0, 4.0, 1.0, 4.0, 0.0)
(134.0, 3.0, 2.0, 3.0, 3.0)
(90.0, 1.0, 12.0, 3.0, 3.0)
(68.0, 0.0, 1.0, 1.0, 3.0)
(61.0, 0.0, 2.0, 0.0, 0.0)
(44.0, 1.0, 1.0, 0.0, 0.0)
(75.0, 0.0, 5.0, 0.0, 1.0)
(90.0, 0.0, 4.0, 0.0, 0.0)
(65.0, 2.0, 4.0, 4.0, 0.0)
(84.0, 0.0, 3.0, 0.0, 0.0)
(70.0, 0.0, 9.0, 1.0, 0.0)
(173.0, 1.0, 5.0, 3.0, 2.0)
(193.0, 0.0, 5.0, 5.0, 0.0)
(259.0, 1.0, 17.0, 4.0, 2.0)
(210.0, 1.0, 18.0, 4.0, 1.0)
(203.0, 2.0, 22.0, 0.0, 3.0)
(108.0, 0.0, 33.0, 6.0, 0.0)
(153.0, 0.0, 18.0, 1.0, 5.0)
(366.0, 4.0, 25.0, 9.0, 15.0)
(896.0, 3.0, 33.0, 3.0, 3.0)
(889.0, 9.0, 90.0, 13.0, 21.0)
(1296.0, 10.0, 150.0, 24.0, 25.0)
(2204.0, 14.0, 185.0, 40.0, 38.0)
(28581.0, 206.0, 7338.0, 3570.0, 12660.0)
(2414.0, 18.0, 235.0, 40.0, 52.0)
(1216.0, 4.0, 175.0, 50.0, 42.0)
(698.0, 4.0, 19.0, 14.0, 4.0)
(425.0, 4.0, 20.0, 4.0, 1.0)
(384.0, 2.0, 14.0, 15.0, 0.0)
(371.0, 2.0, 12.0, 6.0, 0.0)
(295.0, 0.0, 10.0, 6.0, 2.0)
(307.0, 1.0, 3.0, 2.0, 0.0)
(168.0, 0.0, 7.0, 2.0, 2.0)
(231.0, 0.0, 2.0, 4.0, 2.0)
(223.0, 1.0, 7.0, 3.0, 1.0)
(225.0, 2.0, 9.0, 3.0, 0.0)
(223.0, 0.0, 1.0, 1.0, 1.0)
(251.0, 0.0, 1.0, 3.0, 0.0)
(186.0, 0.0, 2.0, 3.0, 3.0)
(11.0, 0.0, 2.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(34.0, 2.0, 0.0, 0.0, 0.0)
(29.0, 1.0, 4.0, 1.0, 0.0)
(8.0, 0.0, 1.0, 0.0, 0.0)
(5.0, 0.0, 0.0, 0.0, 1.0)
(33.0, 0.0, 1.0, 0.0, 0.0)
(2.0, 0.0, 0.0, 0.0, 0.0)
(20.0, 0.0, 0.0, 0.0, 0.0)
(25.0, 0.0, 1.0, 0.0, 1.0)
(9.0, 1.0, 1.0, 0.0, 2.0)
(33.0, 0.0, 0.0, 0.0, 0.0)
(46.0, 0.0, 2.0, 0.0, 0.0)
(42.0, 1.0, 2.0, 0.0, 0.0)
(40.0, 0.0, 3.0, 1.0, 0.0)
(41.0, 1.0, 2.0, 0.0, 0.0)
(44.0, 1.0, 1.0, 0.0, 0.0)
(46.0, 0.0, 1.0, 0.0, 3.0)
(94.0, 0.0, 0.0, 0.0, 0.0)
(85.0, 1.0, 2.0, 0.0, 0.0)
(32.0, 0.0, 0.0, 1.0, 0.0)
(46.0, 0.0, 0.0, 0.0, 0.0)
(59.0, 0.0, 2.0, 0.0, 0.0)
(50.0, 0.0, 0.0, 2.0, 0.0)
(63.0, 0.0, 0.0, 0.0, 1.0)
(34.0, 0.0, 0.0, 0.0, 0.0)
(37.0, 0.0, 0.0, 1.0, 1.0)
(42.0, 0.0, 5.0, 0.0, 0.0)
(37.0, 1.0, 1.0, 0.0, 1.0)
(38.0, 2.0, 1.0, 0.0, 0.0)
(48.0, 0.0, 2.0, 1.0, 0.0)
(36.0, 1.0, 2.0, 0.0, 0.0)
(44.0, 0.0, 2.0, 0.0, 0.0)
(57.0, 0.0, 1.0, 0.0, 0.0)
(39.0, 1.0, 0.0, 3.0, 0.0)
(37.0, 0.0, 2.0, 0.0, 0.0)
(23.0, 0.0, 0.0, 0.0, 1.0)
(14.0, 1.0, 0.0, 1.0, 0.0)
(20.0, 0.0, 5.0, 0.0, 0.0)
(41.0, 0.0, 1.0, 0.0, 0.0)
(48.0, 1.0, 2.0, 2.0, 0.0)
(71.0, 0.0, 0.0, 0.0, 0.0)
(64.0, 0.0, 1.0, 0.0, 0.0)
(90.0, 2.0, 1.0, 0.0, 0.0)
(59.0, 1.0, 0.0, 0.0, 4.0)
(44.0, 1.0, 0.0, 2.0, 0.0)
(25.0, 0.0, 1.0, 0.0, 0.0)
(10.0, 1.0, 3.0, 0.0, 3.0)
(12.0, 0.0, 2.0, 0.0, 0.0)
(35.0, 0.0, 0.0, 0.0, 0.0)
(46.0, 1.0, 0.0, 0.0, 2.0)
(74.0, 3.0, 3.0, 0.0, 0.0)
(131.0, 2.0, 0.0, 0.0, 0.0)
(121.0, 0.0, 1.0, 1.0, 0.0)
(96.0, 0.0, 2.0, 0.0, 2.0)
(43.0, 1.0, 2.0, 0.0, 0.0)
(23.0, 0.0, 0.0, 0.0, 0.0)
(20.0, 0.0, 1.0, 0.0, 0.0)
(22.0, 1.0, 1.0, 0.0, 0.0)
(17.0, 0.0, 1.0, 2.0, 0.0)
(21.0, 2.0, 0.0, 0.0, 0.0)
(29.0, 1.0, 4.0, 1.0, 0.0)
(42.0, 0.0, 1.0, 1.0, 0.0)
(51.0, 0.0, 2.0, 2.0, 0.0)
(22.0, 0.0, 1.0, 2.0, 0.0)
(81.0, 2.0, 1.0, 0.0, 1.0)
(97.0, 0.0, 3.0, 0.0, 0.0)
(111.0, 0.0, 0.0, 0.0, 0.0)
(97.0, 0.0, 1.0, 0.0, 0.0)
(73.0, 0.0, 1.0, 0.0, 0.0)
(118.0, 1.0, 2.0, 0.0, 0.0)
(144.0, 0.0, 2.0, 0.0, 0.0)
(153.0, 1.0, 3.0, 0.0, 1.0)
(145.0, 1.0, 0.0, 2.0, 0.0)
(128.0, 0.0, 4.0, 0.0, 0.0)
(141.0, 0.0, 0.0, 1.0, 0.0)
(101.0, 1.0, 2.0, 2.0, 0.0)
(87.0, 2.0, 1.0, 0.0, 0.0)
(43.0, 0.0, 4.0, 0.0, 1.0)
(55.0, 1.0, 2.0, 0.0, 0.0)
(52.0, 0.0, 3.0, 0.0, 0.0)
(78.0, 1.0, 3.0, 0.0, 0.0)
(89.0, 0.0, 3.0, 4.0, 0.0)
(71.0, 0.0, 2.0, 0.0, 3.0)
(59.0, 1.0, 4.0, 1.0, 0.0)
(55.0, 0.0, 0.0, 0.0, 1.0)
(53.0, 0.0, 2.0, 0.0, 0.0)
(73.0, 0.0, 3.0, 2.0, 5.0)
(58.0, 0.0, 2.0, 0.0, 0.0)
(36.0, 1.0, 1.0, 3.0, 0.0)
(48.0, 0.0, 1.0, 2.0, 0.0)
(67.0, 0.0, 4.0, 1.0, 0.0)
(62.0, 0.0, 0.0, 3.0, 5.0)
(50.0, 0.0, 1.0, 1.0, 0.0)
(108.0, 0.0, 5.0, 0.0, 0.0)
(109.0, 0.0, 4.0, 2.0, 0.0)
(84.0, 0.0, 5.0, 4.0, 0.0)
(48.0, 0.0, 3.0, 2.0, 2.0)
(55.0, 0.0, 1.0, 2.0, 0.0)
(35.0, 0.0, 3.0, 0.0, 0.0)
(73.0, 0.0, 1.0, 1.0, 0.0)
(7.0, 1.0, 1.0, 0.0, 0.0)
(50.0, 0.0, 2.0, 2.0, 0.0)
(42.0, 1.0, 7.0, 0.0, 0.0)
(27.0, 0.0, 0.0, 4.0, 0.0)
(40.0, 0.0, 5.0, 0.0, 0.0)
(28.0, 1.0, 1.0, 4.0, 1.0)
(47.0, 0.0, 4.0, 4.0, 4.0)
(35.0, 0.0, 3.0, 0.0, 0.0)
(27.0, 0.0, 3.0, 0.0, 0.0)
(31.0, 0.0, 1.0, 0.0, 0.0)
(35.0, 0.0, 5.0, 1.0, 0.0)
(30.0, 0.0, 0.0, 1.0, 0.0)
(25.0, 0.0, 1.0, 0.0, 0.0)
(30.0, 0.0, 3.0, 0.0, 0.0)
(56.0, 0.0, 7.0, 2.0, 0.0)
(34.0, 2.0, 7.0, 1.0, 1.0)
(41.0, 0.0, 2.0, 3.0, 0.0)
(44.0, 0.0, 1.0, 0.0, 0.0)
(57.0, 2.0, 2.0, 2.0, 7.0)
(44.0, 2.0, 7.0, 2.0, 0.0)
(41.0, 2.0, 5.0, 7.0, 0.0)
(58.0, 1.0, 1.0, 1.0, 0.0)
(31.0, 0.0, 2.0, 1.0, 0.0)
(36.0, 0.0, 2.0, 4.0, 0.0)
(41.0, 1.0, 4.0, 2.0, 0.0)
(47.0, 0.0, 2.0, 9.0, 3.0)
(58.0, 6.0, 1.0, 9.0, 1.0)
(80.0, 2.0, 2.0, 4.0, 0.0)
(72.0, 3.0, 1.0, 0.0, 0.0)
(80.0, 2.0, 2.0, 0.0, 1.0)
(92.0, 2.0, 2.0, 2.0, 2.0)
(88.0, 0.0, 0.0, 2.0, 0.0)
(74.0, 0.0, 3.0, 3.0, 1.0)
(43.0, 3.0, 2.0, 0.0, 2.0)
(58.0, 2.0, 0.0, 0.0, 1.0)
(79.0, 3.0, 3.0, 1.0, 6.0)
(107.0, 6.0, 3.0, 0.0, 0.0)
(115.0, 2.0, 1.0, 1.0, 1.0)
(79.0, 2.0, 2.0, 3.0, 4.0)
(38.0, 1.0, 1.0, 0.0, 6.0)
(49.0, 0.0, 2.0, 1.0, 0.0)
(75.0, 0.0, 1.0, 1.0, 2.0)
(87.0, 1.0, 7.0, 0.0, 3.0)
(61.0, 1.0, 3.0, 4.0, 0.0)
(79.0, 1.0, 7.0, 0.0, 0.0)
(78.0, 0.0, 7.0, 1.0, 2.0)
(140.0, 1.0, 11.0, 1.0, 2.0)
(189.0, 0.0, 12.0, 4.0, 3.0)
(222.0, 2.0, 15.0, 5.0, 2.0)
(205.0, 2.0, 23.0, 1.0, 3.0)
(166.0, 1.0, 29.0, 3.0, 4.0)
(128.0, 3.0, 20.0, 1.0, 4.0)
(146.0, 0.0, 22.0, 2.0, 10.0)
(372.0, 0.0, 30.0, 10.0, 4.0)
(765.0, 4.0, 23.0, 5.0, 5.0)
(714.0, 5.0, 65.0, 13.0, 14.0)
(897.0, 11.0, 104.0, 33.0, 23.0)
(1238.0, 10.0, 162.0, 28.0, 28.0)
(2414.0, 18.0, 235.0, 40.0, 52.0)
(30296.0, 204.0, 6498.0, 4214.0, 12486.0)
(2545.0, 20.0, 163.0, 57.0, 36.0)
(1171.0, 2.0, 35.0, 8.0, 13.0)
(642.0, 3.0, 14.0, 3.0, 6.0)
(534.0, 2.0, 11.0, 5.0, 3.0)
(495.0, 10.0, 16.0, 7.0, 2.0)
(387.0, 0.0, 2.0, 5.0, 2.0)
(366.0, 0.0, 4.0, 1.0, 0.0)
(206.0, 0.0, 4.0, 2.0, 0.0)
(256.0, 0.0, 5.0, 3.0, 3.0)
(262.0, 0.0, 5.0, 3.0, 2.0)
(309.0, 0.0, 6.0, 1.0, 2.0)
(283.0, 1.0, 1.0, 6.0, 1.0)
(263.0, 0.0, 2.0, 3.0, 1.0)
(180.0, 0.0, 3.0, 8.0, 0.0)
(8.0, 0.0, 0.0, 1.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(30.0, 1.0, 1.0, 0.0, 0.0)
(26.0, 0.0, 0.0, 0.0, 0.0)
(10.0, 0.0, 2.0, 1.0, 0.0)
(4.0, 1.0, 1.0, 0.0, 0.0)
(30.0, 0.0, 2.0, 0.0, 1.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(29.0, 0.0, 0.0, 0.0, 0.0)
(29.0, 0.0, 1.0, 1.0, 1.0)
(16.0, 0.0, 1.0, 0.0, 2.0)
(34.0, 0.0, 0.0, 1.0, 2.0)
(44.0, 1.0, 1.0, 0.0, 2.0)
(56.0, 0.0, 2.0, 0.0, 0.0)
(47.0, 2.0, 1.0, 0.0, 0.0)
(46.0, 1.0, 3.0, 0.0, 0.0)
(39.0, 1.0, 1.0, 0.0, 5.0)
(50.0, 1.0, 2.0, 0.0, 0.0)
(88.0, 1.0, 3.0, 0.0, 0.0)
(81.0, 0.0, 1.0, 0.0, 1.0)
(44.0, 0.0, 2.0, 0.0, 4.0)
(37.0, 2.0, 0.0, 0.0, 0.0)
(55.0, 0.0, 0.0, 0.0, 7.0)
(46.0, 1.0, 2.0, 0.0, 0.0)
(59.0, 0.0, 4.0, 0.0, 0.0)
(46.0, 0.0, 0.0, 0.0, 0.0)
(50.0, 1.0, 1.0, 0.0, 0.0)
(42.0, 1.0, 1.0, 2.0, 2.0)
(35.0, 0.0, 1.0, 0.0, 4.0)
(48.0, 0.0, 4.0, 2.0, 0.0)
(54.0, 0.0, 2.0, 0.0, 0.0)
(44.0, 0.0, 1.0, 0.0, 0.0)
(28.0, 0.0, 0.0, 0.0, 0.0)
(71.0, 0.0, 0.0, 1.0, 0.0)
(50.0, 1.0, 0.0, 2.0, 0.0)
(21.0, 0.0, 1.0, 2.0, 1.0)
(22.0, 1.0, 0.0, 0.0, 0.0)
(18.0, 0.0, 0.0, 0.0, 0.0)
(32.0, 1.0, 1.0, 0.0, 2.0)
(47.0, 2.0, 0.0, 4.0, 0.0)
(58.0, 1.0, 1.0, 0.0, 0.0)
(55.0, 0.0, 2.0, 0.0, 1.0)
(68.0, 1.0, 1.0, 1.0, 0.0)
(100.0, 2.0, 1.0, 0.0, 0.0)
(69.0, 0.0, 0.0, 0.0, 0.0)
(38.0, 0.0, 2.0, 0.0, 0.0)
(29.0, 0.0, 1.0, 0.0, 0.0)
(15.0, 1.0, 1.0, 0.0, 0.0)
(18.0, 1.0, 0.0, 1.0, 0.0)
(37.0, 0.0, 1.0, 0.0, 0.0)
(49.0, 0.0, 1.0, 0.0, 0.0)
(93.0, 0.0, 0.0, 0.0, 0.0)
(138.0, 2.0, 1.0, 0.0, 1.0)
(133.0, 0.0, 3.0, 0.0, 0.0)
(93.0, 3.0, 0.0, 0.0, 0.0)
(48.0, 0.0, 1.0, 0.0, 0.0)
(23.0, 0.0, 1.0, 0.0, 0.0)
(24.0, 0.0, 1.0, 0.0, 0.0)
(21.0, 1.0, 1.0, 2.0, 0.0)
(24.0, 2.0, 0.0, 0.0, 0.0)
(16.0, 0.0, 1.0, 3.0, 0.0)
(29.0, 1.0, 3.0, 0.0, 0.0)
(44.0, 0.0, 1.0, 0.0, 0.0)
(31.0, 0.0, 0.0, 1.0, 0.0)
(23.0, 1.0, 2.0, 0.0, 0.0)
(46.0, 1.0, 0.0, 1.0, 0.0)
(104.0, 0.0, 0.0, 1.0, 0.0)
(123.0, 0.0, 2.0, 2.0, 4.0)
(86.0, 0.0, 1.0, 1.0, 0.0)
(78.0, 0.0, 3.0, 0.0, 0.0)
